card_id,card_name,card_manacost,card_image,card_text,card_set,card_ingamemodel,card_attribute,card_type,card_tags,card_actionpoints,card_flavortext
46,Fire Giant,7,fire_giant_0,[On Summon]: Reduce the Power of all adjacent minions by 5.,Basic,fire_giant_igm_0,Fire,Minion,,10,
47,Firestorm,7,firestorm_0,Destroy all minions with 12 Power or less.,Basic,,Fire,Spell,,-1,
48,Flamelord,7,flamelord_0,[On Summon]: Banish any number of Fire minions from your discard pile and choose an enemy minion. That minion loses Power equal to double the number of minions banished for this effect,Basic,flamelord_igm_0,Fire,Minion,,10,
49,Burning Colossus,8,burning_colossus_0,"You can summon this card from your hand by paying no mana. If you do, destroy 2 Fire minions you control.",Basic,burning_colossus_igm_0,Fire,Minion,,8,
50,Kirin,3,kirin_0,"Once per turn, you can send a Fire minion from your deck to your discard pile and draw a card.",Basic,kirin_igm_0,Fire,Minion,Unique,4,
51,Fiend with the Burning Blade,6,fiend_burning_blade_0,"When this minion destroys an enemy minion by attacking, choose an adjacent minion to the attack target and destroy it.",Basic,fiend_burning_blade_igm_0,Fire,Minion,Unique,12,
52,"Perses, The Sovereign of Flames",6,perses_0,"[On Summon]: Discard a random card from your opponent’s hand. If it was a minion, you can destroy a minion on the board.",Basic,perses_igm_0,Fire,Minion,Unique,10,
53,Phoenix,6,phoenix_0,"If this is destroyed by a spell or ability, summon it from your discard pile during your next turn.",Basic,phoenix_igm_0,Fire,Minion,Unique,10,
54,"Pyra, the Elemental Lord",8,pyra_0,[On Summon]: Destroy a minion on the board. Both players take damage equal to its Power.,Basic,pyra_igm_0,Fire,Minion,Unique,8,
55,"Elleron, the Raging Fire",10,elleron_0,"Fly, Speed 4

[On Summon]: Destroy all other minions on the board.",Basic,elleron_igm_0,Fire,Minion,Unique,16,
56,"Demise, the Infernal Emperor",15,demise_0,"Cannot be summoned except by the effect of “Infernal Rise”.
[On Summon]: Reduce the Power of all enemy and all non-Fire minions to 0.
Cannot be targeted by card effects.
All other Fire minions gain +7 Power.",Basic,demise_igm_0,Fire,Minion,Unique,20,"He’s the one and True Lord of Inferno, Master of Flame 
And Emperor of All Things Burning. He’s pretty chill."
57,Archlord Blessing,1,archlord_blessing_0,"Give a minion +2 Power and Fly. If this card is in your discard pile, you can discard a Light minion. If you do, add this card to your hand.",Basic,,Light,Spell,,-1,
58,Cleric of the Sun,1,cleric_of_the_sun_0,[On Summon]: Restore 5 HP to a player.,Basic,cleric_of_the_sun_igm_0,Light,Minion,,2,
59,Herald of the Light,1,herald_of_the_light_0,[On Summon]: Reduce the Power of a non-Light minion by 2.,Basic,herald_of_the_light_igm_0,Light,Minion,,2,
60,Silence!,1,Silence_0,[Instant]: Silence a minion.,Basic,,Light,Spell,,-1,
61,Smite Evil,1,smite_evil_0,"Reduce the Power of a minion by 2. If it is a Dark minion, reduce its Power by 4 instead.",Basic,,Light,Spell,,-1,
62,Wisp,1,Wisp_0,"Fly, Speed 2

[On Death]: Banish this.",Basic,wisp_igm_0,Light,Minion,,2,
63,Heaven’s Squire,2,heavens_squire_0,[On Summon]: Give a friendly minion +2 Power.,Basic,heavens_squire_igm_0,Light,Minion,,3,
64,Herald of Wisdom,2,herald_of_wisdom_0,[On Summon]: Look at the top 3 cards of your deck and place them in any order.,Basic,herald_of_wisdom_igm_0,Light,Minion,,2,
65,Lightspawn,2,Lightspawn_0,[On Summon]: Summon a “Lightspawn” from your deck adjacent to this.,Basic,lightspawn_igm_0,Light,Minion,,3,
